
Due to MODULEPATH changes, the following have been reloaded:
  1) libfabric/1.10.1     2) openmpi/4.0.3     3) ucx/1.8.0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Masked Autoencoder training
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Training...:   0%|          | 0/1957 [00:00<?, ?it/s]
Training...:  19%|█▉        | 379/1957 [11:17<47:32,  1.81s/it]
Training...:  19%|█▉        | 380/1957 [11:18<45:37,  1.74s/it]
Training...:  19%|█▉        | 381/1957 [11:20<46:26,  1.77s/it]
Training...:  20%|█▉        | 382/1957 [11:22<47:03,  1.79s/it]
Training...:  20%|█▉        | 383/1957 [11:24<45:22,  1.73s/it]
Training...:  20%|█▉        | 384/1957 [11:25<46:26,  1.77s/it]
Training...:  20%|█▉        | 385/1957 [11:27<47:00,  1.79s/it]
Training...:  20%|█▉        | 386/1957 [11:29<47:24,  1.81s/it]
Training...:  20%|█▉        | 387/1957 [11:31<45:33,  1.74s/it]
Training...:  20%|█▉        | 388/1957 [11:33<46:27,  1.78s/it]
Training...:  20%|█▉        | 389/1957 [11:34<47:06,  1.80s/it]
Training...:  20%|█▉        | 390/1957 [11:36<45:21,  1.74s/it]
Training...:  20%|█▉        | 391/1957 [11:38<46:09,  1.77s/it]
Training...:  20%|██        | 392/1957 [11:40<46:42,  1.79s/it]
Training...:  20%|██        | 393/1957 [11:42<47:14,  1.81s/it]
Training...:  20%|██        | 394/1957 [11:43<45:20,  1.74s/it]
Training...:  20%|██        | 395/1957 [11:45<46:15,  1.78s/it]
Training...:  20%|██        | 396/1957 [11:47<46:50,  1.80s/it]
Training...:  20%|██        | 397/1957 [11:48<45:05,  1.73s/it]
Training...:  20%|██        | 398/1957 [11:50<46:02,  1.77s/it]
Training...:  20%|██        | 399/1957 [11:52<46:48,  1.80s/it]
Training...:  20%|██        | 400/1957 [11:54<47:08,  1.82s/it]
Training...:  20%|██        | 401/1957 [11:56<45:15,  1.75s/it]
Training...:  21%|██        | 402/1957 [11:58<46:31,  1.80s/it]
Training...:  21%|██        | 403/1957 [11:59<46:53,  1.81s/it]
Training...:  21%|██        | 404/1957 [12:01<45:00,  1.74s/it]
Training...:  21%|██        | 405/1957 [12:03<46:05,  1.78s/it]
Training...:  21%|██        | 406/1957 [12:05<46:43,  1.81s/it]
Training...:  21%|██        | 407/1957 [12:07<47:02,  1.82s/it]
Training...:  21%|██        | 408/1957 [12:08<45:06,  1.75s/it]
Training...:  21%|██        | 409/1957 [12:10<45:54,  1.78s/it]
Training...:  21%|██        | 410/1957 [12:12<46:34,  1.81s/it]
Training...:  21%|██        | 411/1957 [12:13<44:43,  1.74s/it]
Training...:  21%|██        | 412/1957 [12:15<45:33,  1.77s/it]
Training...:  21%|██        | 413/1957 [12:17<46:08,  1.79s/it]
Training...:  21%|██        | 414/1957 [12:19<46:39,  1.81s/it]
Training...:  21%|██        | 415/1957 [12:21<44:50,  1.74s/it]
Training...:  21%|██▏       | 416/1957 [12:22<45:45,  1.78s/it]
Training...:  21%|██▏       | 417/1957 [12:24<46:23,  1.81s/it]
Training...:  21%|██▏       | 418/1957 [12:26<44:43,  1.74s/it]
Training...:  21%|██▏       | 419/1957 [12:28<45:35,  1.78s/it]
Training...:  21%|██▏       | 420/1957 [12:30<46:14,  1.81s/it]
Training...:  22%|██▏       | 421/1957 [12:31<46:36,  1.82s/it]
Training...:  22%|██▏       | 422/1957 [12:33<44:43,  1.75s/it]
Training...:  22%|██▏       | 423/1957 [12:35<45:43,  1.79s/it]
Training...:  22%|██▏       | 424/1957 [12:37<46:18,  1.81s/it]
Training...:  22%|██▏       | 425/1957 [12:38<44:35,  1.75s/it]
Training...:  22%|██▏       | 426/1957 [12:40<45:40,  1.79s/it]
Training...:  22%|██▏       | 427/1957 [12:42<46:13,  1.81s/it]
Training...:  22%|██▏       | 428/1957 [12:44<46:31,  1.83s/it]
Training...:  22%|██▏       | 429/1957 [12:46<44:34,  1.75s/it]
Training...:  22%|██▏       | 430/1957 [12:47<45:23,  1.78s/it]
Training...:  22%|██▏       | 431/1957 [12:49<46:08,  1.81s/it]
Training...:  22%|██▏       | 432/1957 [12:51<44:22,  1.75s/it]
Training...:  22%|██▏       | 433/1957 [12:53<45:16,  1.78s/it]
Training...:  22%|██▏       | 434/1957 [12:55<45:50,  1.81s/it]
Training...:  22%|██▏       | 435/1957 [12:57<46:13,  1.82s/it]
Training...:  22%|██▏       | 436/1957 [12:58<44:25,  1.75s/it]
Training...:  22%|██▏       | 437/1957 [13:00<45:13,  1.79s/it]
Training...:  22%|██▏       | 438/1957 [13:02<45:47,  1.81s/it]
Training...:  22%|██▏       | 439/1957 [13:03<44:02,  1.74s/it]
Training...:  22%|██▏       | 440/1957 [13:05<44:54,  1.78s/it]
Training...:  23%|██▎       | 441/1957 [13:07<45:35,  1.80s/it]
Training...:  23%|██▎       | 442/1957 [13:09<46:10,  1.83s/it]
Training...:  23%|██▎       | 443/1957 [13:11<44:13,  1.75s/it]
Training...:  23%|██▎       | 444/1957 [13:12<44:58,  1.78s/it]
Training...:  23%|██▎       | 445/1957 [13:14<46:10,  1.83s/it]
Training...:  23%|██▎       | 446/1957 [13:16<44:23,  1.76s/it]
Training...:  23%|██▎       | 447/1957 [13:18<45:15,  1.80s/it]
Training...:  23%|██▎       | 448/1957 [13:20<46:04,  1.83s/it]
Training...:  23%|██▎       | 449/1957 [13:22<46:22,  1.84s/it]
Training...:  23%|██▎       | 450/1957 [13:23<44:34,  1.77s/it]
Training...:  23%|██▎       | 451/1957 [13:25<45:41,  1.82s/it]
Training...:  23%|██▎       | 452/1957 [13:27<46:13,  1.84s/it]
Training...:  23%|██▎       | 453/1957 [13:29<44:37,  1.78s/it]
Training...:  23%|██▎       | 454/1957 [13:31<45:31,  1.82s/it]
Training...:  23%|██▎       | 455/1957 [13:33<46:15,  1.85s/it]
Training...:  23%|██▎       | 456/1957 [13:34<46:32,  1.86s/it]
Training...:  23%|██▎       | 457/1957 [13:36<44:39,  1.79s/it]
Training...:  23%|██▎       | 458/1957 [13:38<45:16,  1.81s/it]
Training...:  23%|██▎       | 459/1957 [13:40<45:41,  1.83s/it]
Training...:  24%|██▎       | 460/1957 [13:41<43:50,  1.76s/it]
Training...:  24%|██▎       | 461/1957 [13:43<44:52,  1.80s/it]
Training...:  24%|██▎       | 462/1957 [13:45<45:45,  1.84s/it]
Training...:  24%|██▎       | 463/1957 [13:47<46:11,  1.86s/it]
Training...:  24%|██▎       | 464/1957 [13:49<44:07,  1.77s/it]
Training...:  24%|██▍       | 465/1957 [13:51<44:50,  1.80s/it]
Training...:  24%|██▍       | 466/1957 [13:52<45:25,  1.83s/it]
Training...:  24%|██▍       | 467/1957 [13:54<43:50,  1.77s/it]
Training...:  24%|██▍       | 468/1957 [13:56<45:04,  1.82s/it]
Training...:  24%|██▍       | 469/1957 [13:58<45:55,  1.85s/it]
Training...:  24%|██▍       | 470/1957 [14:00<46:17,  1.87s/it]
Training...:  24%|██▍       | 471/1957 [14:01<44:11,  1.78s/it]
Training...:  24%|██▍       | 472/1957 [14:03<44:50,  1.81s/it]
Training...:  24%|██▍       | 473/1957 [14:05<45:29,  1.84s/it]
Training...:  24%|██▍       | 474/1957 [14:07<43:43,  1.77s/it]
Training...:  24%|██▍       | 475/1957 [14:09<44:37,  1.81s/it]
Training...:  24%|██▍       | 476/1957 [14:11<45:16,  1.83s/it]
Training...:  24%|██▍       | 477/1957 [14:13<45:48,  1.86s/it]
Training...:  24%|██▍       | 478/1957 [14:14<43:48,  1.78s/it]
Training...:  24%|██▍       | 479/1957 [14:16<44:29,  1.81s/it]
Training...:  25%|██▍       | 480/1957 [14:18<44:56,  1.83s/it]
Training...:  25%|██▍       | 481/1957 [14:19<43:18,  1.76s/it]
Training...:  25%|██▍       | 482/1957 [14:21<44:29,  1.81s/it]
Training...:  25%|██▍       | 483/1957 [14:23<45:08,  1.84s/it]
Training...:  25%|██▍       | 484/1957 [14:25<45:44,  1.86s/it]
Training...:  25%|██▍       | 485/1957 [14:27<43:56,  1.79s/it]
Training...:  25%|██▍       | 486/1957 [14:29<44:36,  1.82s/it]
Training...:  25%|██▍       | 487/1957 [14:31<45:46,  1.87s/it]
Training...:  25%|██▍       | 488/1957 [14:32<43:41,  1.78s/it]
Training...:  25%|██▍       | 489/1957 [14:34<44:39,  1.83s/it]
Training...:  25%|██▌       | 490/1957 [14:36<45:29,  1.86s/it]
Training...:  25%|██▌       | 491/1957 [14:38<45:42,  1.87s/it]
Training...:  25%|██▌       | 492/1957 [14:40<43:51,  1.80s/it]
Training...:  25%|██▌       | 493/1957 [14:42<44:27,  1.82s/it]
Training...:  25%|██▌       | 494/1957 [14:43<44:56,  1.84s/it]
Training...:  25%|██▌       | 495/1957 [14:45<43:25,  1.78s/it]
Training...:  25%|██▌       | 496/1957 [14:47<44:38,  1.83s/it]
Training...:  25%|██▌       | 497/1957 [14:49<45:05,  1.85s/it]
Training...:  25%|██▌       | 498/1957 [14:51<45:30,  1.87s/it]
Training...:  25%|██▌       | 499/1957 [14:52<43:18,  1.78s/it]
Training...:  26%|██▌       | 500/1957 [14:54<44:09,  1.82s/it]
Training...:  26%|██▌       | 501/1957 [14:56<44:38,  1.84s/it]
Training...:  26%|██▌       | 502/1957 [14:58<42:47,  1.76s/it]
Training...:  26%|██▌       | 503/1957 [15:00<43:46,  1.81s/it]
Training...:  26%|██▌       | 504/1957 [15:02<44:30,  1.84s/it]
Training...:  26%|██▌       | 505/1957 [15:04<44:56,  1.86s/it]
Training...:  26%|██▌       | 506/1957 [15:05<43:14,  1.79s/it]
Training...:  26%|██▌       | 507/1957 [15:07<44:19,  1.83s/it]
Training...:  26%|██▌       | 508/1957 [15:09<44:51,  1.86s/it]
Training...:  26%|██▌       | 509/1957 [15:11<42:53,  1.78s/it]
Training...:  26%|██▌       | 510/1957 [15:12<43:45,  1.81s/it]
Training...:  26%|██▌       | 511/1957 [15:14<44:15,  1.84s/it]
Training...:  26%|██▌       | 512/1957 [15:16<44:39,  1.85s/it]
Training...:  26%|██▌       | 513/1957 [15:18<42:38,  1.77s/it]
Training...:  26%|██▋       | 514/1957 [15:20<43:27,  1.81s/it]
Training...:  26%|██▋       | 515/1957 [15:22<44:08,  1.84s/it]
Training...:  26%|██▋       | 516/1957 [15:23<42:28,  1.77s/it]
Training...:  26%|██▋       | 517/1957 [15:25<43:24,  1.81s/it]
Training...:  26%|██▋       | 518/1957 [15:27<43:58,  1.83s/it]
Training...:  27%|██▋       | 519/1957 [15:29<44:19,  1.85s/it]
Training...:  27%|██▋       | 520/1957 [15:31<42:36,  1.78s/it]
Training...:  27%|██▋       | 521/1957 [15:32<43:42,  1.83s/it]
Training...:  27%|██▋       | 522/1957 [15:34<44:09,  1.85s/it]
Training...:  27%|██▋       | 523/1957 [15:36<42:28,  1.78s/it]
Training...:  27%|██▋       | 524/1957 [15:38<43:10,  1.81s/it]
Training...:  27%|██▋       | 525/1957 [15:40<43:39,  1.83s/it]
Training...:  27%|██▋       | 526/1957 [15:42<44:15,  1.86s/it]
Training...:  27%|██▋       | 527/1957 [15:43<42:35,  1.79s/it]
Training...:  27%|██▋       | 528/1957 [15:45<43:10,  1.81s/it]
Training...:  27%|██▋       | 529/1957 [15:47<44:13,  1.86s/it]
Training...:  27%|██▋       | 530/1957 [15:49<42:33,  1.79s/it]
Training...:  27%|██▋       | 531/1957 [15:51<43:30,  1.83s/it]
Training...:  27%|██▋       | 532/1957 [15:53<44:11,  1.86s/it]
Training...:  27%|██▋       | 533/1957 [15:54<44:08,  1.86s/it]
Training...:  27%|██▋       | 534/1957 [15:56<42:06,  1.78s/it]
Training...:  27%|██▋       | 535/1957 [15:58<42:47,  1.81s/it]
Training...:  27%|██▋       | 536/1957 [16:00<43:18,  1.83s/it]
Training...:  27%|██▋       | 537/1957 [16:01<41:35,  1.76s/it]
Training...:  27%|██▋       | 538/1957 [16:03<42:18,  1.79s/it]
Training...:  28%|██▊       | 539/1957 [16:05<42:55,  1.82s/it]
Training...:  28%|██▊       | 540/1957 [16:07<43:14,  1.83s/it]
Training...:  28%|██▊       | 541/1957 [16:09<41:28,  1.76s/it]
Training...:  28%|██▊       | 542/1957 [16:10<42:20,  1.80s/it]
Training...:  28%|██▊       | 543/1957 [16:12<42:56,  1.82s/it]
Training...:  28%|██▊       | 544/1957 [16:14<41:24,  1.76s/it]
Training...:  28%|██▊       | 545/1957 [16:16<42:20,  1.80s/it]
Training...:  28%|██▊       | 546/1957 [16:18<42:49,  1.82s/it]
Training...:  28%|██▊       | 547/1957 [16:20<43:06,  1.83s/it]
Training...:  28%|██▊       | 548/1957 [16:21<41:22,  1.76s/it]
Training...:  28%|██▊       | 549/1957 [16:23<42:05,  1.79s/it]
Training...:  28%|██▊       | 550/1957 [16:25<42:33,  1.81s/it]
Training...:  28%|██▊       | 551/1957 [16:27<40:56,  1.75s/it]
Training...:  28%|██▊       | 552/1957 [16:28<41:52,  1.79s/it]
Training...:  28%|██▊       | 553/1957 [16:30<42:21,  1.81s/it]
Training...:  28%|██▊       | 554/1957 [16:32<42:40,  1.82s/it]
Training...:  28%|██▊       | 555/1957 [16:34<40:59,  1.75s/it]
Training...:  28%|██▊       | 556/1957 [16:36<42:08,  1.80s/it]
Training...:  28%|██▊       | 557/1957 [16:38<42:43,  1.83s/it]
Training...:  29%|██▊       | 558/1957 [16:39<41:03,  1.76s/it]
Training...:  29%|██▊       | 559/1957 [16:41<41:57,  1.80s/it]
Training...:  29%|██▊       | 560/1957 [16:43<42:24,  1.82s/it]
Training...:  29%|██▊       | 561/1957 [16:45<42:41,  1.83s/it]
Training...:  29%|██▊       | 562/1957 [16:46<40:57,  1.76s/it]
Training...:  29%|██▉       | 563/1957 [16:48<41:43,  1.80s/it]
Training...:  29%|██▉       | 564/1957 [16:50<42:10,  1.82s/it]
Training...:  29%|██▉       | 565/1957 [16:52<40:28,  1.74s/it]
Training...:  29%|██▉       | 566/1957 [16:54<41:22,  1.78s/it]
Training...:  29%|██▉       | 567/1957 [16:55<42:03,  1.82s/it]
Training...:  29%|██▉       | 568/1957 [16:57<42:23,  1.83s/it]
Training...:  29%|██▉       | 569/1957 [16:59<40:49,  1.77s/it]
Training...:  29%|██▉       | 570/1957 [17:01<41:34,  1.80s/it]
Training...:  29%|██▉       | 571/1957 [17:03<42:10,  1.83s/it]
Training...:  29%|██▉       | 572/1957 [17:04<40:35,  1.76s/it]
Training...:  29%|██▉       | 573/1957 [17:06<41:48,  1.81s/it]
Training...:  29%|██▉       | 574/1957 [17:08<42:09,  1.83s/it]
Training...:  29%|██▉       | 575/1957 [17:10<43:14,  1.88s/it]
Training...:  29%|██▉       | 576/1957 [17:12<41:15,  1.79s/it]
Training...:  29%|██▉       | 577/1957 [17:14<41:44,  1.81s/it]
Training...:  30%|██▉       | 578/1957 [17:15<42:13,  1.84s/it]
Training...:  30%|██▉       | 579/1957 [17:17<40:30,  1.76s/it]
Training...:  30%|██▉       | 580/1957 [17:19<41:14,  1.80s/it]
Training...:  30%|██▉       | 581/1957 [17:21<41:43,  1.82s/it]
Training...:  30%|██▉       | 582/1957 [17:23<42:29,  1.85s/it]
Training...:  30%|██▉       | 583/1957 [17:24<40:36,  1.77s/it]
Training...:  30%|██▉       | 584/1957 [17:26<41:12,  1.80s/it]
Training...:  30%|██▉       | 585/1957 [17:28<41:51,  1.83s/it]
Training...:  30%|██▉       | 586/1957 [17:30<40:15,  1.76s/it]
Training...:  30%|██▉       | 587/1957 [17:32<40:58,  1.79s/it]
Training...:  30%|███       | 588/1957 [17:33<41:26,  1.82s/it]
Training...:  30%|███       | 589/1957 [17:35<41:48,  1.83s/it]
Training...:  30%|███       | 590/1957 [17:37<40:05,  1.76s/it]
Training...:  30%|███       | 591/1957 [17:39<40:43,  1.79s/it]
Training...:  30%|███       | 592/1957 [17:41<41:14,  1.81s/it]
Training...:  30%|███       | 593/1957 [17:42<39:44,  1.75s/it]
Training...:  30%|███       | 594/1957 [17:44<40:32,  1.78s/it]
Training...:  30%|███       | 595/1957 [17:46<41:08,  1.81s/it]
Training...:  30%|███       | 596/1957 [17:48<41:31,  1.83s/it]
Training...:  31%|███       | 597/1957 [17:49<39:49,  1.76s/it]
Training...:  31%|███       | 598/1957 [17:51<40:27,  1.79s/it]
Training...:  31%|███       | 599/1957 [17:53<41:01,  1.81s/it]
Training...:  31%|███       | 600/1957 [17:55<39:31,  1.75s/it]
Training...:  31%|███       | 601/1957 [17:57<40:17,  1.78s/it]
Training...:  31%|███       | 602/1957 [17:58<40:49,  1.81s/it]
Training...:  31%|███       | 603/1957 [18:00<41:27,  1.84s/it]
Training...:  31%|███       | 604/1957 [18:02<39:41,  1.76s/it]
Training...:  31%|███       | 605/1957 [18:04<40:20,  1.79s/it]
Training...:  31%|███       | 606/1957 [18:06<40:49,  1.81s/it]
Training...:  31%|███       | 607/1957 [18:07<39:24,  1.75s/it]
Training...:  31%|███       | 608/1957 [18:09<40:06,  1.78s/it]
Training...:  31%|███       | 609/1957 [18:11<40:46,  1.82s/it]
Training...:  31%|███       | 610/1957 [18:13<41:06,  1.83s/it]
Training...:  31%|███       | 611/1957 [18:14<39:31,  1.76s/it]
Training...:  31%|███▏      | 612/1957 [18:16<40:19,  1.80s/it]
Training...:  31%|███▏      | 613/1957 [18:18<40:45,  1.82s/it]
Training...:  31%|███▏      | 614/1957 [18:20<39:16,  1.75s/it]
Training...:  31%|███▏      | 615/1957 [18:22<40:28,  1.81s/it]
Training...:  31%|███▏      | 616/1957 [18:24<40:44,  1.82s/it]
Training...:  32%|███▏      | 617/1957 [18:26<41:25,  1.85s/it]
Training...:  32%|███▏      | 618/1957 [18:27<39:40,  1.78s/it]
Training...:  32%|███▏      | 619/1957 [18:29<40:10,  1.80s/it]
Training...:  32%|███▏      | 620/1957 [18:31<40:29,  1.82s/it]
Training...:  32%|███▏      | 621/1957 [18:32<38:52,  1.75s/it]
Training...:  32%|███▏      | 622/1957 [18:34<39:38,  1.78s/it]
Training...:  32%|███▏      | 623/1957 [18:36<40:22,  1.82s/it]
Training...:  32%|███▏      | 624/1957 [18:38<40:39,  1.83s/it]
Training...:  32%|███▏      | 625/1957 [18:40<39:08,  1.76s/it]
Training...:  32%|███▏      | 626/1957 [18:42<39:57,  1.80s/it]
Training...:  32%|███▏      | 627/1957 [18:43<40:31,  1.83s/it]
Training...:  32%|███▏      | 628/1957 [18:45<38:56,  1.76s/it]
Training...:  32%|███▏      | 629/1957 [18:47<39:45,  1.80s/it]
Training...:  32%|███▏      | 630/1957 [18:49<40:11,  1.82s/it]
Training...:  32%|███▏      | 631/1957 [18:51<40:26,  1.83s/it]
Training...:  32%|███▏      | 632/1957 [18:52<38:49,  1.76s/it]
Training...:  32%|███▏      | 633/1957 [18:54<39:32,  1.79s/it]
Training...:  32%|███▏      | 634/1957 [18:56<39:56,  1.81s/it]
Training...:  32%|███▏      | 635/1957 [18:58<38:29,  1.75s/it]
Training...:  32%|███▏      | 636/1957 [18:59<39:12,  1.78s/it]
Training...:  33%|███▎      | 637/1957 [19:01<39:43,  1.81s/it]
Training...:  33%|███▎      | 638/1957 [19:03<40:06,  1.82s/it]
Training...:  33%|███▎      | 639/1957 [19:05<38:31,  1.75s/it]
Training...:  33%|███▎      | 640/1957 [19:07<39:17,  1.79s/it]
Training...:  33%|███▎      | 641/1957 [19:09<39:56,  1.82s/it]
Training...:  33%|███▎      | 642/1957 [19:10<38:23,  1.75s/it]
Training...:  33%|███▎      | 643/1957 [19:12<39:09,  1.79s/it]
Training...:  33%|███▎      | 644/1957 [19:14<39:40,  1.81s/it]
Training...:  33%|███▎      | 645/1957 [19:16<40:01,  1.83s/it]
Training...:  33%|███▎      | 646/1957 [19:17<38:20,  1.75s/it]
Training...:  33%|███▎      | 647/1957 [19:19<39:03,  1.79s/it]
Training...:  33%|███▎      | 648/1957 [19:21<39:33,  1.81s/it]
Training...:  33%|███▎      | 649/1957 [19:23<38:06,  1.75s/it]
Training...:  33%|███▎      | 650/1957 [19:25<38:56,  1.79s/it]
Training...:  33%|███▎      | 651/1957 [19:26<39:25,  1.81s/it]
Training...:  33%|███▎      | 652/1957 [19:28<39:44,  1.83s/it]
Training...:  33%|███▎      | 653/1957 [19:30<38:05,  1.75s/it]
Training...:  33%|███▎      | 654/1957 [19:32<38:51,  1.79s/it]
Training...:  33%|███▎      | 655/1957 [19:34<39:29,  1.82s/it]
Training...:  34%|███▎      | 656/1957 [19:35<37:59,  1.75s/it]
Training...:  34%|███▎      | 657/1957 [19:37<38:41,  1.79s/it]
Training...:  34%|███▎      | 658/1957 [19:39<39:36,  1.83s/it]
Training...:  34%|███▎      | 659/1957 [19:41<40:01,  1.85s/it]
Training...:  34%|███▎      | 660/1957 [19:42<38:18,  1.77s/it]
Training...:  34%|███▍      | 661/1957 [19:44<39:00,  1.81s/it]
Training...:  34%|███▍      | 662/1957 [19:46<39:18,  1.82s/it]
Training...:  34%|███▍      | 663/1957 [19:48<37:44,  1.75s/it]
Training...:  34%|███▍      | 664/1957 [19:50<38:29,  1.79s/it]
Training...:  34%|███▍      | 665/1957 [19:52<38:55,  1.81s/it]
Training...:  34%|███▍      | 666/1957 [19:53<39:18,  1.83s/it]
Training...:  34%|███▍      | 667/1957 [19:55<37:44,  1.76s/it]
Training...:  34%|███▍      | 668/1957 [19:57<38:29,  1.79s/it]
Training...:  34%|███▍      | 669/1957 [19:59<38:55,  1.81s/it]
Training...:  34%|███▍      | 670/1957 [20:00<37:25,  1.74s/it]
Training...:  34%|███▍      | 671/1957 [20:02<38:09,  1.78s/it]
Training...:  34%|███▍      | 672/1957 [20:04<38:40,  1.81s/it]
Training...:  34%|███▍      | 673/1957 [20:06<38:55,  1.82s/it]
Training...:  34%|███▍      | 674/1957 [20:07<37:22,  1.75s/it]
Training...:  34%|███▍      | 675/1957 [20:09<38:06,  1.78s/it]
Training...:  35%|███▍      | 676/1957 [20:11<38:34,  1.81s/it]
Training...:  35%|███▍      | 677/1957 [20:13<37:02,  1.74s/it]
Training...:  35%|███▍      | 678/1957 [20:15<37:58,  1.78s/it]
Training...:  35%|███▍      | 679/1957 [20:17<38:39,  1.82s/it]
Training...:  35%|███▍      | 680/1957 [20:18<38:51,  1.83s/it]
Training...:  35%|███▍      | 681/1957 [20:20<37:20,  1.76s/it]
Training...:  35%|███▍      | 682/1957 [20:22<37:57,  1.79s/it]
Training...:  35%|███▍      | 683/1957 [20:24<38:25,  1.81s/it]
Training...:  35%|███▍      | 684/1957 [20:25<36:54,  1.74s/it]
Training...:  35%|███▌      | 685/1957 [20:27<37:37,  1.78s/it]
Training...:  35%|███▌      | 686/1957 [20:29<38:06,  1.80s/it]
Training...:  35%|███▌      | 687/1957 [20:31<38:38,  1.83s/it]
Training...:  35%|███▌      | 688/1957 [20:32<37:06,  1.75s/it]
Training...:  35%|███▌      | 689/1957 [20:34<37:49,  1.79s/it]
Training...:  35%|███▌      | 690/1957 [20:36<38:13,  1.81s/it]
Training...:  35%|███▌      | 691/1957 [20:38<36:46,  1.74s/it]
Training...:  35%|███▌      | 692/1957 [20:40<37:33,  1.78s/it]
Training...:  35%|███▌      | 693/1957 [20:42<38:02,  1.81s/it]
Training...:  35%|███▌      | 694/1957 [20:43<38:16,  1.82s/it]
Training...:  36%|███▌      | 695/1957 [20:45<36:46,  1.75s/it]
Training...:  36%|███▌      | 696/1957 [20:47<37:40,  1.79s/it]
Training...:  36%|███▌      | 697/1957 [20:49<38:06,  1.81s/it]
Training...:  36%|███▌      | 698/1957 [20:50<36:38,  1.75s/it]
Training...:  36%|███▌      | 699/1957 [20:52<37:21,  1.78s/it]
Training...:  36%|███▌      | 700/1957 [20:54<37:55,  1.81s/it]
Training...:  36%|███▌      | 701/1957 [20:56<38:34,  1.84s/it]
Training...:  36%|███▌      | 702/1957 [20:58<36:52,  1.76s/it]
Training...:  36%|███▌      | 703/1957 [20:59<37:30,  1.79s/it]
Training...:  36%|███▌      | 704/1957 [21:01<38:02,  1.82s/it]
Training...:  36%|███▌      | 705/1957 [21:03<36:30,  1.75s/it]
Training...:  36%|███▌      | 706/1957 [21:05<37:20,  1.79s/it]
Training...:  36%|███▌      | 707/1957 [21:07<37:47,  1.81s/it]
Training...:  36%|███▌      | 708/1957 [21:09<38:00,  1.83s/it]
Training...:  36%|███▌      | 709/1957 [21:10<36:31,  1.76s/it]
Training...:  36%|███▋      | 710/1957 [21:12<37:14,  1.79s/it]
Training...:  36%|███▋      | 711/1957 [21:14<37:42,  1.82s/it]
Training...:  36%|███▋      | 712/1957 [21:15<36:17,  1.75s/it]
Training...:  36%|███▋      | 713/1957 [21:17<36:56,  1.78s/it]
Training...:  36%|███▋      | 714/1957 [21:19<37:22,  1.80s/it]
Training...:  37%|███▋      | 715/1957 [21:21<37:57,  1.83s/it]
Training...:  37%|███▋      | 716/1957 [21:23<36:19,  1.76s/it]
Training...:  37%|███▋      | 717/1957 [21:24<36:56,  1.79s/it]
Training...:  37%|███▋      | 718/1957 [21:26<37:24,  1.81s/it]
Training...:  37%|███▋      | 719/1957 [21:28<35:58,  1.74s/it]
Training...:  37%|███▋      | 720/1957 [21:30<36:50,  1.79s/it]
Training...:  37%|███▋      | 721/1957 [21:32<37:18,  1.81s/it]
Training...:  37%|███▋      | 722/1957 [21:34<37:34,  1.83s/it]
Training...:  37%|███▋      | 723/1957 [21:35<36:07,  1.76s/it]
Training...:  37%|███▋      | 724/1957 [21:37<36:47,  1.79s/it]
Training...:  37%|███▋      | 725/1957 [21:39<37:14,  1.81s/it]
Training...:  37%|███▋      | 726/1957 [21:40<35:49,  1.75s/it]
Training...:  37%|███▋      | 727/1957 [21:42<36:31,  1.78s/it]
Training...:  37%|███▋      | 728/1957 [21:44<36:56,  1.80s/it]
Training...:  37%|███▋      | 729/1957 [21:46<37:29,  1.83s/it]
Training...:  37%|███▋      | 730/1957 [21:48<35:53,  1.75s/it]
Training...:  37%|███▋      | 731/1957 [21:50<36:30,  1.79s/it]
Training...:  37%|███▋      | 732/1957 [21:51<36:54,  1.81s/it]
Training...:  37%|███▋      | 733/1957 [21:53<35:31,  1.74s/it]
Training...:  38%|███▊      | 734/1957 [21:55<36:16,  1.78s/it]
Training...:  38%|███▊      | 735/1957 [21:57<36:43,  1.80s/it]
Training...:  38%|███▊      | 736/1957 [21:59<37:00,  1.82s/it]
Training...:  38%|███▊      | 737/1957 [22:00<35:31,  1.75s/it]
Training...:  38%|███▊      | 738/1957 [22:02<36:12,  1.78s/it]
Training...:  38%|███▊      | 739/1957 [22:04<36:48,  1.81s/it]
Training...:  38%|███▊      | 740/1957 [22:05<35:24,  1.75s/it]
Training...:  38%|███▊      | 741/1957 [22:07<36:13,  1.79s/it]
Training...:  38%|███▊      | 742/1957 [22:09<36:41,  1.81s/it]
Training...:  38%|███▊      | 743/1957 [22:11<37:27,  1.85s/it]
Training...:  38%|███▊      | 744/1957 [22:13<35:48,  1.77s/it]
Training...:  38%|███▊      | 745/1957 [22:15<36:30,  1.81s/it]
Training...:  38%|███▊      | 746/1957 [22:17<37:05,  1.84s/it]
Training...:  38%|███▊      | 747/1957 [22:18<35:31,  1.76s/it]
Training...:  38%|███▊      | 748/1957 [22:20<36:11,  1.80s/it]
Training...:  38%|███▊      | 749/1957 [22:22<36:30,  1.81s/it]
Training...:  38%|███▊      | 750/1957 [22:24<36:43,  1.83s/it]
Training...:  38%|███▊      | 751/1957 [22:25<35:14,  1.75s/it]
Training...:  38%|███▊      | 752/1957 [22:27<36:30,  1.82s/it]
Training...:  38%|███▊      | 753/1957 [22:29<36:49,  1.83s/it]
Training...:  39%|███▊      | 754/1957 [22:31<35:20,  1.76s/it]
